[37m LEVEL,          IN,      ERR,    %,         OUT,      ERR,    %, Chi2,    Delta%[0m
[91m 1157.0208,  2355231755, 73220101,   3%,  3408249369,275557292,   8%,   14,      -31%[0m
[91m 1883.5160,     4498838,   293786,   7%,     6657253,   491294,   7%,   14,      -32%[0m
[91m 2283.1190,   937367586, 22872363,   2%,  1627669441, 72143533,   4%,   83,      -42%[0m
[91m 2656.5090,    86498408,  2845214,   3%,   139193201,  5212310,   4%,   79,      -38%[0m
[37m 2978.1000,      177807,    28396,  16%,      193059,    36979,  19%,    0,       -8%[0m
[91m 3044.2920,   171945308,  4231800,   2%,   280026129,  9250295,   3%,  113,      -39%[0m
[91m 3285.0040,    99698495,  3649756,   4%,   150792255, 10580516,   7%,   21,      -34%[0m
[91m 3301.3600,    28993110,  1543550,   5%,    39705231,  1888824,   5%,   19,      -27%[0m
[91m 3307.8720,   117393774,  3508167,   3%,   182746367,  6823269,   4%,   73,      -36%[0m
[91m 3357.2900,   194380160, 11132044,   6%,   316333285, 15863832,   5%,   40,      -39%[0m
[91m 3661.5270,     3425225,   230729,   7%,     7677142,   471060,   6%,   66,      -55%[0m
[91m 3676.0920,    26888378,  1586197,   6%,    49254795,  2545556,   5%,   56,      -45%[0m
[91m 3711.9600,    54084794,  2118624,   4%,    76423349,  2301321,   3%,   51,      -29%[0m
[37m 3776.2700,    15331057,  1140013,   7%,    19139729,  1172677,   6%,    5,      -20%[0m
[91m 3913.8000,    45987071,  2102428,   5%,    97742311,  3293416,   3%,  175,      -53%[0m
[91m 3922.7100,    45788318,  2621394,   6%,    60440916,  2687048,   4%,   15,      -24%[0m
[37m 3966.3800,      425818,    66154,  16%,      456670,    68046,  15%,    0,       -7%[0m
[91m 4011.4000,    12057432,   503455,   4%,    20081016,   952193,   5%,   55,      -40%[0m
[37m 4051.9000,     1059301,   144275,  14%,      953251,   128210,  13%,    0,       11%[0m
[91m 4092.0400,    27994263,  2422803,   9%,    47519163,  2954959,   6%,   26,      -41%[0m
[37m 4168.5000,     1695316,   150509,   9%,     1640411,   152219,   9%,    0,        3%[0m
[91m 4196.1000,    30407494,  1765070,   6%,    38647773,  1850570,   5%,   10,      -21%[0m
[37m 4258.1000,      585571,    94384,  16%,      531080,   131796,  25%,    0,       10%[0m
[91m 4315.2200,     6711284,   364615,   5%,    10740757,   482364,   4%,   44,      -38%[0m
[91m 4358.4400,    22660764,  1099601,   5%,    46756276,  2388447,   5%,   84,      -52%[0m
[91m 4399.2000,    10145490,   491354,   5%,    13114930,   434446,   3%,   20,      -23%[0m
[37m 4409.1760,      744252,    94114,  13%,     1112681,   110978,  10%,    6,      -33%[0m
[37m 4479.9000,     7288311,   694219,  10%,     7947697,   724697,   9%,    0,       -8%[0m
[37m 4552.6440,      398190,    67004,  17%,      880710,   590946,  67%,    1,      -55%[0m
[37m 4564.8700,    13250693,   887353,   7%,    16894002,   951211,   6%,    8,      -22%[0m
[37m 4584.0800,    51329662,  3156927,   6%,    58522797,  3166548,   5%,    3,      -12%[0m
[37m 4650.3000,    36895536,  2711304,   7%,    40722811,  2752871,   7%,    1,       -9%[0m
[37m 4690.0000,     5497928,   789016,  14%,     5553127,   793535,  14%,    0,       -1%[0m
[37m 4779.3200,     3139850,   405957,  13%,     3450328,   441504,  13%,    0,       -9%[0m
[37m 4803.6000,     8645018,   753729,   9%,    11399101,   874815,   8%,    6,      -24%[0m
[37m 4833.5190,     1312191,   156928,  12%,     1355199,   148035,  11%,    0,       -3%[0m
[37m 4884.0200,     2002115,   161961,   8%,     2046498,   158263,   8%,    0,       -2%[0m
[37m 4904.5800,    15080441,  1093680,   7%,    17980907,  1177420,   7%,    3,      -16%[0m
[37m 4930.7400,     1388654,   131497,   9%,     1520373,   132516,   9%,    0,       -9%[0m
[37m 4979.5000,     2665276,   296220,  11%,     2824812,   308917,  11%,    0,       -6%[0m
[37m 4984.0000,     1629625,   159985,  10%,     1777058,   185158,  10%,    0,       -8%[0m
