[37m LEVEL,          IN,      ERR,    %,         OUT,      ERR,    %, Chi2[0m
[91m 1157.0208,  2276923307, 44344928,   2%,  3397765528,166858147,   5%,   42[0m
[37m 1883.5160,     5185696,   648734,  13%,     6657262,   315717,   5%,    4[0m
[91m 2283.1190,   884463935, 13520944,   2%,  1604239577, 43644506,   3%,  248[0m
[91m 2656.5090,    94636746,  2445423,   3%,   134630130,  3212471,   2%,   98[0m
[37m 2978.1000,      177807,    20756,  12%,      193059,    30410,  16%,    0[0m
[91m 3044.2920,   151023352,  3166830,   2%,   271470882,  5612746,   2%,  349[0m
[91m 3285.0040,    82708300,  2205487,   3%,   150097309,  6337221,   4%,  101[0m
[91m 3301.3600,    25701910,   994115,   4%,    38799465,  1430495,   4%,   57[0m
[91m 3307.8720,    83472571,  3544802,   4%,   168208873,  4478300,   3%,  220[0m
[91m 3357.2900,   185113934,  6458049,   3%,   303667427,  9649980,   3%,  104[0m
[91m 3661.5270,     3234093,   168420,   5%,    11395138,   540252,   5%,  208[0m
[91m 3676.0920,    25043614,   928050,   4%,    39497758,  1407372,   4%,   74[0m
[91m 3711.9600,    44332078,  1251594,   3%,    61277594,  2195731,   4%,   45[0m
[91m 3776.2700,    14220692,   718382,   5%,    43627522,  2143185,   5%,  169[0m
[91m 3913.8000,    37708065,  1291759,   3%,    90219679,  2027947,   2%,  477[0m
[91m 3922.7100,    32155585,  1434586,   4%,    45353873,  1511883,   3%,   40[0m
[37m 3966.3800,      425818,    43144,  10%,      456670,    41686,   9%,    0[0m
[91m 4011.4000,     6546249,   261332,   4%,    10365087,   342506,   3%,   79[0m
[37m 4051.9000,     1059301,    85263,   8%,      953252,    74538,   8%,    1[0m
[91m 4092.0400,    22946777,  1245357,   5%,    39603305,  1736725,   4%,   61[0m
[91m 4093.7000,     4685994,   364901,   8%,     3026424,   269385,   9%,   13[0m
[37m 4168.5000,      939206,    68133,   7%,     1049021,    98651,   9%,    1[0m
[91m 4196.1000,    23287384,   935494,   4%,    28760662,  1008701,   4%,   16[0m
[37m 4258.1000,      585571,    63319,  11%,      531080,   115501,  22%,    0[0m
[91m 4315.2200,     5185924,   216750,   4%,    14120164,   614658,   4%,  188[0m
[91m 4358.4400,    18849068,   618778,   3%,    30021469,   808132,   3%,  120[0m
[37m 4399.2000,     8854734,   321587,   4%,    14484630,  2729931,  19%,    4[0m
[37m 4409.1760,      677963,   153927,  23%,     1168202,   229069,  20%,    3[0m
[37m 4479.9000,     6649943,   383973,   6%,     7247259,   390830,   5%,    1[0m
